filename,width,height,class,xmin,ymin,xmax,ymax
test_data234.jpg,555,250,switch_board,182,61,391,236
test_data234.jpg,555,250,switch_board,423,140,479,185
test_data234.jpg,555,250,switch_board,484,140,542,186
test_data234.jpg,555,250,switch_board,422,190,481,235
test_data234.jpg,555,250,switch_board,485,191,541,234
test_data663.jpg,550,367,paper_boat,1,153,122,276
test_data663.jpg,550,367,paper_boat,33,15,125,107
test_data663.jpg,550,367,paper_boat,127,93,257,203
test_data663.jpg,550,367,paper_boat,164,2,249,63
test_data663.jpg,550,367,paper_boat,248,31,348,142
test_data663.jpg,550,367,paper_boat,277,166,451,295
test_data555.jpg,800,800,mouse,278,258,707,611
test_data412.jpg,500,500,dustbin,98,11,413,486
new_data32.jpg,500,500,lcd_tv,34,118,467,395
new_data99.jpg,500,375,lcd_tv,20,21,487,371
new_data60.jpg,628,301,spectacles,24,12,604,263
test_data730.jpg,600,902,bike,109,88,514,810
test_data381.jpg,1256,443,car,60,66,1183,402
test_data1.jpg,800,800,remote,155,116,645,685
test_data571.jpg,950,370,window,2,141,263,243
test_data571.jpg,950,370,window,378,104,500,236
test_data571.jpg,950,370,window,388,1,482,39
test_data571.jpg,950,370,window,601,153,855,247
test_data571.jpg,950,370,window,567,1,757,49
test_data499.jpg,800,800,mouse,181,60,596,724
test_data866.jpg,700,700,lighter,60,189,158,480
test_data866.jpg,700,700,lighter,161,208,265,502
test_data866.jpg,700,700,lighter,263,219,371,525
test_data866.jpg,700,700,lighter,365,241,469,535
test_data866.jpg,700,700,lighter,464,251,576,555
test_data478.jpg,400,400,bottle,148,22,253,375
test_data845.jpg,500,500,broom,97,82,179,414
test_data845.jpg,500,500,broom,103,103,327,416
test_data346.jpg,500,375,paper_boat,120,99,234,153
test_data346.jpg,500,375,paper_boat,3,192,269,355
test_data346.jpg,500,375,paper_boat,96,136,255,225
test_data346.jpg,500,375,paper_boat,269,90,358,139
test_data346.jpg,500,375,paper_boat,416,73,461,113
test_data15.jpg,519,519,bottle,105,6,212,490
test_data15.jpg,519,519,bottle,177,11,312,499
test_data15.jpg,519,519,bottle,275,13,375,490
test_data15.jpg,519,519,bottle,338,18,431,482
test_data704.jpg,350,350,remote,130,8,222,343
test_data594.jpg,800,520,bottle,159,130,228,403
test_data594.jpg,800,520,bottle,228,129,296,406
test_data594.jpg,800,520,bottle,296,130,362,410
test_data594.jpg,800,520,bottle,361,129,437,419
test_data594.jpg,800,520,bottle,438,130,514,424
test_data594.jpg,800,520,bottle,514,129,595,430
test_data695.jpg,645,385,bike,22,1,631,384
test_data671.jpg,509,800,bottle,5,16,55,217
test_data671.jpg,509,800,bottle,55,18,104,216
test_data671.jpg,509,800,bottle,106,15,154,216
test_data671.jpg,509,800,bottle,156,16,202,216
test_data671.jpg,509,800,bottle,203,16,254,216
test_data671.jpg,509,800,bottle,255,16,306,217
test_data671.jpg,509,800,bottle,308,15,357,215
test_data671.jpg,509,800,bottle,357,14,407,216
test_data671.jpg,509,800,bottle,409,16,458,216
test_data671.jpg,509,800,bottle,459,14,508,216
test_data671.jpg,509,800,bottle,5,216,58,411
test_data671.jpg,509,800,bottle,57,215,105,413
test_data671.jpg,509,800,bottle,107,213,156,414
test_data671.jpg,509,800,bottle,155,219,205,410
test_data671.jpg,509,800,bottle,206,218,255,410
test_data671.jpg,509,800,bottle,255,218,304,410
test_data671.jpg,509,800,bottle,305,215,355,411
test_data671.jpg,509,800,bottle,353,216,405,410
test_data671.jpg,509,800,bottle,405,216,455,412
test_data671.jpg,509,800,bottle,456,214,505,411
test_data671.jpg,509,800,bottle,5,412,57,601
test_data671.jpg,509,800,bottle,57,414,108,603
test_data671.jpg,509,800,bottle,107,415,156,602
test_data671.jpg,509,800,bottle,156,414,208,604
test_data671.jpg,509,800,bottle,208,414,256,602
test_data671.jpg,509,800,bottle,258,411,305,602
test_data671.jpg,509,800,bottle,306,411,356,602
test_data671.jpg,509,800,bottle,356,409,405,601
test_data671.jpg,509,800,bottle,408,411,456,601
test_data671.jpg,509,800,bottle,456,411,506,603
test_data671.jpg,509,800,bottle,6,604,57,791
test_data671.jpg,509,800,bottle,56,601,104,789
test_data671.jpg,509,800,bottle,106,603,157,789
test_data671.jpg,509,800,bottle,156,622,207,788
test_data671.jpg,509,800,bottle,207,604,256,787
test_data671.jpg,509,800,bottle,257,614,304,788
test_data671.jpg,509,800,bottle,308,609,357,787
test_data671.jpg,509,800,bottle,357,601,406,787
test_data846.jpg,626,417,cigarette,4,188,575,396
test_data209.jpg,466,580,car,55,151,411,439
test_data852.jpg,800,800,shoe,17,84,793,610
test_data479.jpg,1200,630,cell_phone,225,21,513,598
test_data479.jpg,1200,630,cell_phone,603,13,935,616
test_data441.jpg,424,424,car,4,75,424,336
test_data863.jpg,800,600,bike,103,13,689,594
test_data439.jpg,400,300,broom,37,1,105,147
test_data439.jpg,400,300,broom,31,148,121,300
test_data439.jpg,400,300,broom,157,77,254,96
test_data439.jpg,400,300,broom,162,22,247,40
test_data439.jpg,400,300,broom,152,111,234,286
new_data31.jpg,500,356,spectacles,2,53,497,321
test_data183.jpg,572,572,laptop,3,1,571,530
test_data154.jpg,800,400,window,124,48,175,108
test_data154.jpg,800,400,window,109,177,165,239
test_data154.jpg,800,400,window,177,39,207,77
test_data154.jpg,800,400,window,169,170,203,210
test_data154.jpg,800,400,window,242,151,291,216
test_data154.jpg,800,400,window,248,8,295,72
test_data154.jpg,800,400,window,356,1,452,35
test_data154.jpg,800,400,window,368,116,454,198
test_data154.jpg,800,400,window,642,168,675,232
test_data154.jpg,800,400,window,628,38,657,106
test_data154.jpg,800,400,window,582,111,600,156
test_data154.jpg,800,400,window,8,120,44,158
test_data154.jpg,800,400,window,3,182,35,216
new_data18.jpg,450,450,lcd_tv,36,2,416,443
new_data74.jpg,679,679,spectacles,66,241,606,462
test_data628.jpg,480,270,keyboard,50,7,431,263
test_data328.jpg,1100,500,cigarette,135,381,919,461
test_data419.jpg,800,533,bike,8,76,225,513
test_data419.jpg,800,533,bike,327,257,674,481
test_data855.jpg,640,353,cell_phone,67,4,574,350
test_data818.jpg,404,606,bottle,107,27,278,593
test_data40.jpg,640,426,cigarette,203,150,540,251
test_data55.jpg,360,460,shoe,3,219,209,385
test_data55.jpg,360,460,shoe,3,45,200,213
test_data55.jpg,360,460,shoe,153,70,359,224
test_data55.jpg,360,460,shoe,152,245,357,412
test_data177.jpg,500,500,tower,188,43,362,500
test_data792.jpg,480,360,bottle,147,52,228,313
test_data859.jpg,700,430,car,35,47,666,363
new_data71.jpg,680,680,spectacles,44,225,633,436
test_data220.jpg,770,450,switch_board,34,253,313,419
test_data220.jpg,770,450,switch_board,141,16,406,219
test_data220.jpg,770,450,switch_board,379,297,723,432
test_data220.jpg,770,450,switch_board,462,11,735,276
new_data94.jpg,500,500,spectacles,38,195,463,385
test_data502.jpg,500,500,bottle,181,28,317,464
test_data260.jpg,600,315,lighter,258,32,338,257
test_data117.jpg,700,700,paper_boat,334,244,649,398
test_data117.jpg,700,700,paper_boat,35,191,89,223
test_data117.jpg,700,700,paper_boat,188,236,259,273
test_data117.jpg,700,700,paper_boat,618,201,662,228
test_data826.jpg,1000,550,water_tank,396,69,592,237
new_data39.jpg,425,306,lcd_tv,14,13,414,290
test_data393.jpg,889,500,car,58,122,839,385
new_data101.jpg,820,820,spectacles,11,270,818,630
test_data809.jpg,700,700,laptop,23,119,671,512
test_data409.jpg,500,500,mouse,3,94,495,318
test_data516.jpg,900,340,car,15,1,900,288
test_data243.jpg,500,500,keyboard,36,175,464,318
test_data709.jpg,1024,761,bike,73,241,265,548
test_data709.jpg,1024,761,bike,416,247,602,548
test_data709.jpg,1024,761,bike,724,245,946,545
new_data98.jpg,620,726,lcd_tv,113,187,505,500
test_data728.jpg,850,850,dustbin,201,203,688,724
test_data830.jpg,621,414,tower,239,91,325,375
test_data485.jpg,468,264,cigarette,1,141,467,204
test_data542.jpg,463,331,laptop,2,4,462,325
test_data500.jpg,920,613,cell_phone,218,118,891,543
test_data797.jpg,500,500,dustbin,107,9,394,495
test_data411.jpg,992,661,cigarette,2,365,530,494
test_data347.jpg,600,300,bike,144,12,456,286
test_data805.jpg,651,446,water_tank,169,148,295,246
test_data805.jpg,651,446,water_tank,374,144,574,369
new_data109.jpg,480,640,remote,132,28,324,612
test_data639.jpg,1022,437,bike,49,142,183,372
test_data639.jpg,1022,437,bike,204,106,396,370
test_data639.jpg,1022,437,bike,408,85,634,371
test_data639.jpg,1022,437,bike,648,112,811,382
test_data639.jpg,1022,437,bike,838,118,977,373
test_data692.jpg,516,800,car,103,87,402,690
test_data225.jpg,515,515,bottle,184,16,332,499
test_data290.jpg,680,441,window,317,91,645,428
new_data63.jpg,420,560,spectacles,43,265,374,395
test_data553.jpg,440,660,shoe,22,202,423,462
test_data361.jpg,1024,512,cell_phone,90,23,322,489
test_data361.jpg,1024,512,cell_phone,336,44,538,467
test_data361.jpg,1024,512,cell_phone,551,63,738,462
test_data361.jpg,1024,512,cell_phone,751,75,940,454
test_data654.jpg,700,934,shoe,76,427,631,634
